P_Age,P_Injury,Total,Ages,Injury,Value
57,Serious (Incapacitating),36,,,
58,Fatal,15,,,
58,Serious (Incapacitating),27,,,
59,Fatal,9,,,
59,Serious (Incapacitating),32,,,
60,Fatal,11,,,
60,Serious (Incapacitating),36,,,
61,Fatal,15,,,
61,Serious (Incapacitating),24,,,
62,Fatal,13,,,
62,Serious (Incapacitating),27,,,
63,Fatal,11,,,
63,Serious (Incapacitating),17,,,
64,Fatal,12,,,
64,Serious (Incapacitating),9,,,
65,Fatal,8,,,
65,Serious (Incapacitating),13,,,
66,Fatal,12,,,
66,Serious (Incapacitating),17,,,
67,Fatal,6,,,
67,Serious (Incapacitating),13,,,
68,Fatal,11,,,
68,Serious (Incapacitating),14,,,
69,Fatal,4,,,
69,Serious (Incapacitating),14,,,
70,Fatal,10,,,
70,Serious (Incapacitating),6,,,
71,Fatal,4,,,
71,Serious (Incapacitating),11,,,
72,Fatal,8,,,
72,Serious (Incapacitating),7,,,
73,Fatal,10,,,
73,Serious (Incapacitating),7,,,
74,Fatal,7,,,
74,Serious (Incapacitating),6,,,
75,Fatal,1,,,
75,Serious (Incapacitating),6,,,
76,Fatal,4,,,
76,Serious (Incapacitating),8,,,
77,Fatal,4,,,
77,Serious (Incapacitating),9,,,
78,Fatal,5,,,
78,Serious (Incapacitating),5,,,
79,Fatal,6,,,
79,Serious (Incapacitating),7,,,
80,Fatal,3,,,
80,Serious (Incapacitating),4,,,
81,Fatal,5,,,
81,Serious (Incapacitating),4,,,
82,Serious (Incapacitating),2,,,
83,Fatal,3,,,
83,Serious (Incapacitating),3,,,
84,Fatal,2,,,
84,Serious (Incapacitating),2,,,
85,Fatal,2,,,
85,Serious (Incapacitating),1,,,
86,Fatal,1,,,
86,Serious (Incapacitating),1,,,
87,Fatal,3,,,
87,Serious (Incapacitating),4,,,
88,Serious (Incapacitating),2,,,
90,Fatal,1,,,
90,Serious (Incapacitating),1,,,
91,Fatal,1,,,
92,Fatal,2,,,
94,Fatal,2,,,
94,Serious (Incapacitating),1,,,
